cust_id,gender
3500,0.8
3501,0.0
3502,0.0
3503,0.4511627906976744
3504,0.4511627906976744
3505,0.23170731707317074
3506,0.0
3507,0.4511627906976744
3508,0.4511627906976744
3509,0.20967741935483872
3510,0.22772277227722773
3511,0.0
3512,0.3225806451612903
3513,0.0
3514,1.0
3515,0.0
3516,0.0
3517,0.23170731707317074
3518,0.4623115577889447
3519,0.0
3520,0.5
3521,0.23170731707317074
3522,0.6666666666666666
3523,0.03571428571428571
3524,0.23170731707317074
3525,0.0
3526,0.23170731707317074
3527,0.0
3528,0.6666666666666666
3529,0.4511627906976744
3530,0.2912912912912913
3531,0.0
3532,0.0
3533,0.0
3534,0.5128205128205128
3535,0.4511627906976744
3536,1.0
3537,0.5526315789473685
3538,0.5128205128205128
3539,0.4511627906976744
3540,0.2912912912912913
3541,0.0
3542,0.0
3543,1.0
3544,0.23170731707317074
3545,0.2912912912912913
3546,0.0
3547,0.03571428571428571
3548,0.5278810408921933
3549,0.2912912912912913
3550,0.4511627906976744
3551,0.5128205128205128
3552,0.20833333333333334
3553,0.8333333333333334
3554,0.23170731707317074
3555,0.0
3556,0.4511627906976744
3557,0.0
3558,0.2912912912912913
3559,0.0
3560,0.5278810408921933
3561,0.2912912912912913
3562,0.3380281690140845
3563,0.3225806451612903
3564,0.0
3565,0.32
3566,0.0
3567,0.6666666666666666
3568,0.0
3569,0.43478260869565216
3570,0.3225806451612903
3571,0.5526315789473685
3572,0.5278810408921933
3573,0.1111111111111111
3574,1.0
3575,0.0
3576,0.4511627906976744
3577,0.2912912912912913
3578,0.3380281690140845
3579,0.0
3580,0.6538461538461539
3581,1.0
3582,0.5278810408921933
3583,0.32
3584,0.4623115577889447
3585,0.0
3586,0.0
3587,0.22772277227722773
3588,0.20967741935483872
3589,1.0
3590,0.2912912912912913
3591,0.2912912912912913
3592,0.4511627906976744
3593,0.0
3594,0.3225806451612903
3595,0.5
3596,0.5526315789473685
3597,0.0
3598,0.2912912912912913
3599,0.5278810408921933
3600,0.1111111111111111
3601,0.0
3602,0.4623115577889447
3603,0.20967741935483872
3604,0.23170731707317074
3605,0.5278810408921933
3606,0.5
3607,0.0
3608,0.2912912912912913
3609,0.3380281690140845
3610,0.0
3611,0.5278810408921933
3612,0.6666666666666666
3613,0.3225806451612903
3614,1.0
3615,0.0
3616,0.4511627906976744
3617,1.0
3618,0.4511627906976744
3619,0.0
3620,0.3380281690140845
3621,0.5
3622,0.4623115577889447
3623,0.5128205128205128
3624,0.20967741935483872
3625,0.0
3626,0.23170731707317074
3627,0.4166666666666667
3628,0.5
3629,0.4511627906976744
3630,0.3380281690140845
3631,1.0
3632,0.2912912912912913
3633,1.0
3634,0.2912912912912913
3635,0.2912912912912913
3636,0.0
3637,0.2912912912912913
3638,0.0
3639,1.0
3640,0.4
3641,0.22772277227722773
3642,1.0
3643,0.2
3644,0.3380281690140845
3645,1.0
3646,0.23170731707317074
3647,0.4511627906976744
3648,0.5278810408921933
3649,0.4511627906976744
3650,0.0
3651,0.4623115577889447
3652,0.2912912912912913
3653,1.0
3654,0.4511627906976744
3655,0.0
3656,0.23170731707317074
3657,0.0
3658,0.4166666666666667
3659,0.0
3660,0.3225806451612903
3661,0.23170731707317074
3662,0.2912912912912913
3663,0.4511627906976744
3664,0.5278810408921933
3665,0.6538461538461539
3666,1.0
3667,0.03571428571428571
3668,0.0
3669,0.0
3670,0.4166666666666667
3671,0.75
3672,0.3225806451612903
3673,0.5
3674,0.5278810408921933
3675,1.0
3676,0.0
3677,0.0
3678,0.23170731707317074
3679,0.23170731707317074
3680,0.2912912912912913
3681,0.4511627906976744
3682,0.4511627906976744
3683,0.22772277227722773
3684,0.3333333333333333
3685,0.23170731707317074
3686,0.0
3687,0.0
3688,0.2912912912912913
3689,0.4511627906976744
3690,0.56
3691,0.0
3692,0.0
3693,0.2912912912912913
3694,0.18181818181818182
3695,1.0
3696,0.5
3697,0.5526315789473685
3698,0.03571428571428571
3699,0.0
3700,0.2912912912912913
3701,0.2912912912912913
3702,0.14285714285714285
3703,0.0
3704,0.6
3705,0.5278810408921933
3706,0.2912912912912913
3707,0.0
3708,0.2912912912912913
3709,0.22772277227722773
3710,0.22772277227722773
3711,0.2912912912912913
3712,0.6666666666666666
3713,0.0
3714,0.4623115577889447
3715,1.0
3716,0.4511627906976744
3717,0.5526315789473685
3718,0.0
3719,0.2912912912912913
3720,0.5
3721,0.5278810408921933
3722,0.22772277227722773
3723,1.0
3724,0.0
3725,0.4623115577889447
3726,0.4511627906976744
3727,0.4511627906976744
3728,0.5278810408921933
3729,0.5128205128205128
3730,0.0
3731,0.4511627906976744
3732,0.0
3733,1.0
3734,0.22772277227722773
3735,0.0
3736,0.0
3737,0.5
3738,0.2912912912912913
3739,1.0
3740,0.5128205128205128
3741,0.5278810408921933
3742,0.0
3743,0.22772277227722773
3744,0.20967741935483872
3745,0.2912912912912913
3746,0.4623115577889447
3747,0.22772277227722773
3748,0.22772277227722773
3749,0.6666666666666666
3750,0.23170731707317074
3751,0.4511627906976744
3752,0.3225806451612903
3753,0.0
3754,0.23170731707317074
3755,0.0
3756,0.6666666666666666
3757,1.0
3758,0.4623115577889447
3759,0.2912912912912913
3760,0.0
3761,0.4511627906976744
3762,0.3380281690140845
3763,0.03571428571428571
3764,0.5278810408921933
3765,0.0
3766,0.4511627906976744
3767,0.4623115577889447
3768,0.0
3769,0.22772277227722773
3770,0.5278810408921933
3771,0.2912912912912913
3772,0.5278810408921933
3773,0.23170731707317074
3774,0.3225806451612903
3775,0.4511627906976744
3776,1.0
3777,0.2912912912912913
3778,0.0
3779,1.0
3780,0.4511627906976744
3781,0.4623115577889447
3782,0.5278810408921933
3783,0.0
3784,0.4511627906976744
3785,1.0
3786,0.2912912912912913
3787,0.0
3788,0.4511627906976744
3789,0.3380281690140845
3790,0.3333333333333333
3791,0.20833333333333334
3792,0.5128205128205128
3793,0.6666666666666666
3794,0.2912912912912913
3795,0.4511627906976744
3796,0.0
3797,0.0
3798,0.0
3799,1.0
3800,0.22772277227722773
3801,0.0
3802,0.23170731707317074
3803,0.4166666666666667
3804,0.0
3805,0.5128205128205128
3806,0.4511627906976744
3807,0.0
3808,0.5128205128205128
3809,0.0
3810,0.8
3811,0.5128205128205128
3812,0.5
3813,0.4511627906976744
3814,0.0
3815,0.5128205128205128
3816,0.3380281690140845
3817,0.0
3818,0.4511627906976744
3819,0.3380281690140845
3820,0.8333333333333334
3821,0.0
3822,0.3380281690140845
3823,0.22772277227722773
3824,0.23170731707317074
3825,0.5128205128205128
3826,0.23170731707317074
3827,1.0
3828,0.0
3829,0.0
